id,heigth,weight,sex,smokes
S0001,178,77,female,FALSE
S0002,155,74,male,FALSE
S0003,173,70,male,TRUE
S0004,167,95,male,FALSE
S0005,181,78,female,FALSE
S0006,183,97,female,FALSE
S0007,166,70,male,TRUE
S0008,170,57,male,FALSE
S0009,168,81,male,FALSE
S000a,165,74,male,FALSE
S000b,191,128,NA,FALSE
S000c,166,63,male,FALSE
S000d,178,94,female,FALSE
S000e,178,78,male,FALSE
S000f,157,67,male,FALSE
S0010,177,58,female,FALSE
S0011,159,62,male,FALSE
S0012,176,85,female,FALSE
S0013,169,69,male,FALSE
S0014,189,112,female,TRUE
S0015,177,82,male,FALSE
S0016,158,86,male,FALSE
S0017,152,68,male,FALSE
S0018,158,60,male,FALSE
S0019,183,98,female,FALSE
S001a,167,90,male,TRUE
S001b,163,84,male,FALSE
S001c,158,60,male,FALSE
S001d,158,NA,male,FALSE
S001e,187,69,female,FALSE
S001f,166,82,male,FALSE
S0020,172,95,male,FALSE
S0021,185,109,female,FALSE
S0022,175,55,female,FALSE
S0023,158,70,male,FALSE
S0024,170,60,female,TRUE
S0025,185,99,female,FALSE
S0026,163,92,male,FALSE
S0027,190,101,female,FALSE
S0028,172,90,male,FALSE
S0029,181,67,female,FALSE
S002a,173,84,female,FALSE
S002b,168,72,male,FALSE
S002c,181,87,female,FALSE
S002d,155,57,male,FALSE
S002e,171,81,female,NA
S002f,164,35,male,TRUE
S0030,174,85,female,NA
S0031,156,63,male,FALSE
S0032,175,77,female,FALSE
S0033,159,60,male,TRUE
S0034,186,79,female,TRUE
S0035,174,81,female,FALSE
S0036,150,52,male,TRUE
S0037,NA,87,female,FALSE
S0038,179,101,female,FALSE
S0039,176,75,female,TRUE
S003a,169,73,male,FALSE
S003b,171,47,male,FALSE
S003c,165,74,male,NA
S003d,177,118,female,TRUE
S003e,164,78,male,FALSE
S003f,162,72,male,TRUE
S0040,164,68,male,FALSE
S0041,173,78,female,TRUE
S0042,177,60,female,FALSE
S0043,170,69,female,TRUE
S0044,157,65,male,FALSE
S0045,177,NA,male,FALSE
S0046,171,94,male,FALSE
S0047,185,93,female,TRUE
S0048,174,88,female,FALSE
S0049,159,74,male,FALSE
S004a,163,67,male,FALSE
S004b,NA,101,female,FALSE
S004c,169,83,male,FALSE
S004d,175,77,male,FALSE
S004e,171,51,male,FALSE
S004f,157,65,male,FALSE
S0050,176,91,female,TRUE
S0051,158,NA,male,FALSE
S0052,196,105,NA,FALSE
S0053,182,112,female,FALSE
S0054,182,88,female,FALSE
S0055,155,52,male,TRUE
S0056,175,83,female,FALSE
S0057,190,87,female,FALSE
S0058,188,99,female,FALSE
S0059,179,89,female,FALSE
S005a,163,59,male,FALSE
S005b,NA,77,male,FALSE
S005c,167,80,male,FALSE
S005d,166,77,female,FALSE
S005e,165,82,male,FALSE
S005f,170,68,male,TRUE
S0060,167,NA,male,FALSE
S0061,177,89,female,FALSE
S0062,161,70,male,FALSE
S0063,160,86,male,FALSE
