id,weight,height,sex,smokes
NL_0001,105,188,male,yes
NL_0002,114,177,male,yes
NL_0003,70,176,female,no
NL_0004,68,175,male,no
NL_0005,86,186,male,yes
NL_0006,75,174,female,yes
NL_0007,64,170,female,no
NL_0008,46,176,female,no
NL_0009,109,185,male,no
NL_0010,57,173,female,no
NL_0011,103,177,female,no
NL_0012,57,168,female,no
NL_0013,73,178,male,no
NL_0014,50,160,female,yes
NL_0015,63,166,female,yes
NL_0016,66,166,female,no
NL_0017,83,174,female,no
NL_0018,50,175,female,no
NL_0019,93,175,female,yes
NL_0020,80,169,female,no
NL_0021,64,180,female,no
NL_0022,95,173,male,no
NL_0023,78,182,male,no
NL_0024,82,177,female,no
NL_0025,86,178,male,no
NL_0026,110,185,female,no
NL_0027,75,167,female,no
NL_0028,79,175,female,yes
NL_0029,88,177,male,no
NL_0030,60,171,female,yes
NL_0031,72,173,female,no
NL_0032,66,177,male,no
NL_0033,92,184,female,no
NL_0034,79,181,male,no
NL_0035,48,169,female,no
NL_0036,76,167,female,no
NL_0037,67,171,female,no
NL_0038,85,172,female,no
NL_0039,76,173,female,no
NL_0040,66,175,male,no
NL_0041,75,175,female,no
NL_0042,59,170,female,no
NL_0043,58,172,male,yes
NL_0044,75,168,female,no
NL_0045,81,171,male,no
NL_0046,104,207,male,yes
NL_0047,84,172,female,no
NL_0048,91,178,male,no
NL_0049,102,181,male,no
NL_0050,88,178,female,no
NL_0051,81,173,male,no
NL_0052,70,178,female,no
NL_0053,119,195,male,no
NL_0054,85,169,female,yes
NL_0055,91,182,male,no
NL_0056,81,183,male,no
NL_0057,93,174,female,no
NL_0058,90,183,male,no
NL_0059,76,181,female,yes
NL_0060,59,175,female,no
NL_0061,81,170,female,no
NL_0062,70,186,male,no
NL_0063,97,188,male,no
NL_0064,70,165,female,yes
NL_0065,77,175,female,no
NL_0066,88,171,female,no
NL_0067,69,172,female,no
NL_0068,119,196,male,yes
NL_0069,83,171,female,yes
NL_0070,63,183,male,no
NL_0071,76,167,female,no
NL_0072,63,172,female,no
NL_0073,90,182,male,yes
NL_0074,72,166,female,no
NL_0075,106,181,male,no
NL_0076,69,173,female,yes
NL_0077,103,194,male,no
NL_0078,63,184,male,no
NL_0079,70,173,female,no
NL_0080,57,169,female,yes
NL_0081,79,181,female,no
NL_0082,81,188,male,no
NL_0083,59,176,female,no
NL_0084,78,181,female,no
NL_0085,77,172,female,no
NL_0086,76,192,male,no
NL_0087,76,176,female,yes
NL_0088,62,168,female,no
NL_0089,87,190,male,yes
NL_0090,116,180,male,no
NL_0091,49,164,female,no
NL_0092,77,175,male,no
NL_0093,70,190,male,yes
NL_0094,85,176,male,no
NL_0095,97,195,male,yes
NL_0096,107,186,male,no
NL_0097,60,178,male,no
NL_0098,91,169,female,yes
NL_0099,95,186,male,no
NL_0100,79,178,female,no
NL_0101,86,176,male,no
NL_0102,74,166,female,yes
NL_0103,86,179,male,yes
NL_0104,72,173,female,no
NL_0105,112,180,male,no
NL_0106,75,173,female,no
NL_0107,84,191,male,no
NL_0108,83,179,male,yes
NL_0109,57,168,female,no
NL_0110,77,186,male,no
NL_0111,101,184,male,yes
NL_0112,91,181,male,yes
NL_0113,100,169,female,no
NL_0114,103,170,female,no
NL_0115,79,182,male,no
NL_0116,75,170,female,no
NL_0117,72,165,female,no
NL_0118,70,181,female,no
NL_0119,79,182,female,no
NL_0120,89,182,male,yes
NL_0121,86,172,female,no
NL_0122,60,180,female,no
NL_0123,74,157,female,no
NL_0124,74,179,male,no
NL_0125,105,190,male,no
NL_0126,85,179,male,no
NL_0127,76,176,female,no
NL_0128,58,167,female,no
NL_0129,109,182,male,yes
NL_0130,83,171,female,no
NL_0131,93,176,female,no
NL_0132,73,185,female,no
NL_0133,94,181,male,no
NL_0134,105,169,female,no
NL_0135,127,201,male,no
NL_0136,109,187,male,no
NL_0137,88,187,male,no
NL_0138,97,180,female,no
NL_0139,73,180,male,yes
NL_0140,109,195,male,no
NL_0141,93,193,male,yes
NL_0142,91,184,male,no
NL_0143,56,172,female,yes
NL_0144,73,169,female,no
NL_0145,71,166,female,no
NL_0146,69,167,female,no
NL_0147,46,173,female,no
NL_0148,103,178,female,no
NL_0149,65,177,female,yes
